"search-number","evaluation","evals-requested-so-far","density*","probability-of-spread*","south-wind-speed*","west-wind-speed*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","160","95","87","8","21","""-850445860""","39.11781970649895","39.11781970649895","39.11781970649895","0","39.11781970649895"
"1","2","160","95","87","8","21","""-253657527""","39.061792191668204","39.061792191668204","39.061792191668204","0","39.061792191668204"
"1","3","160","95","87","8","21","""281278102""","39.02152379033612","39.02152379033612","39.02152379033612","0","39.02152379033612"
"1","4","160","95","87","8","21","""-861844380""","39.08752764560016","39.08752764560016","39.08752764560016","0","39.08752764560016"
"1","5","160","95","87","8","21","""-764734402""","39.22718589765072","39.22718589765072","39.22718589765072","0","39.22718589765072"
"1","6","160","95","87","8","21","""466127198""","39.25475004611695","39.25475004611695","39.25475004611695","0","39.25475004611695"
"1","7","160","95","87","8","21","""-13482009""","38.865750848083835","38.865750848083835","38.865750848083835","0","38.865750848083835"
"1","8","160","95","87","8","21","""-1099404140""","39.16178912237744","39.16178912237744","39.16178912237744","0","39.16178912237744"
"1","9","160","95","87","8","21","""-888515457""","38.99674747677967","38.99674747677967","38.99674747677967","0","38.99674747677967"
"1","10","160","95","87","8","21","""1413411425""","39.011727544608355","39.011727544608355","39.011727544608355","0","39.011727544608355"
"1","11","160","79","99","11","18","""-1586538049""","34.35746295772942","34.35746295772942","34.35746295772942","0","34.35746295772942"
"1","12","160","79","99","11","18","""1559439645""","34.679114128677654","34.679114128677654","34.679114128677654","0","34.679114128677654"
"1","13","160","79","99","11","18","""295941155""","34.25270670779653","34.25270670779653","34.25270670779653","0","34.25270670779653"
"1","14","160","79","99","11","18","""-1969569548""","34.537950473122606","34.537950473122606","34.537950473122606","0","34.537950473122606"
"1","15","160","79","99","11","18","""-633907056""","34.3043049092484","34.3043049092484","34.3043049092484","0","34.3043049092484"
"1","16","160","79","99","11","18","""-1338718722""","34.67945887358998","34.67945887358998","34.67945887358998","0","34.67945887358998"
"1","17","160","79","99","11","18","""-133678424""","34.399209167204646","34.399209167204646","34.399209167204646","0","34.399209167204646"
"1","18","160","79","99","11","18","""1698844923""","34.5088161209068","34.5088161209068","34.5088161209068","0","34.5088161209068"
"1","19","160","79","99","11","18","""-1675720528""","33.799660852713174","33.799660852713174","33.799660852713174","0","33.799660852713174"
"1","20","160","79","99","11","18","""32598695""","33.830233590188406","33.830233590188406","33.830233590188406","0","33.830233590188406"
"1","21","160","49","69","15","11","""-557579490""","1.5313935681470139","1.5313935681470139","1.5313935681470139","0","1.5313935681470139"
"1","22","160","49","69","15","11","""-1619133483""","1.7985845074995128","1.7985845074995128","1.7985845074995128","0","1.7985845074995128"
"1","23","160","49","69","15","11","""244364255""","1.9033154527241","1.9033154527241","1.9033154527241","0","1.9033154527241"
"1","24","160","49","69","15","11","""-684734216""","1.7235793429663706","1.7235793429663706","1.7235793429663706","0","1.7235793429663706"
"1","25","160","49","69","15","11","""1071977859""","1.7262196116821666","1.7262196116821666","1.7262196116821666","0","1.7262196116821666"
"1","26","160","49","69","15","11","""126320959""","1.924389688912005","1.924389688912005","1.924389688912005","0","1.924389688912005"
"1","27","160","49","69","15","11","""-518351610""","1.8076178179470628","1.8076178179470628","1.8076178179470628","0","1.8076178179470628"
"1","28","160","49","69","15","11","""412928809""","1.4728354520922067","1.4728354520922067","1.4728354520922067","0","1.4728354520922067"
"1","29","160","49","69","15","11","""-49159947""","1.558962416715182","1.558962416715182","1.558962416715182","0","1.558962416715182"
"1","30","160","49","69","15","11","""-227003959""","1.874736466543414","1.874736466543414","1.874736466543414","0","1.874736466543414"
"1","31","160","74","57","8","19","""35150586""","5.507158875280317","5.507158875280317","5.507158875280317","0","5.507158875280317"
"1","32","160","74","57","8","19","""-1198919126""","4.126949973103819","4.126949973103819","4.126949973103819","0","4.126949973103819"
"1","33","160","74","57","8","19","""-920090145""","4.02460797177827","4.02460797177827","4.02460797177827","0","4.02460797177827"
"1","34","160","74","57","8","19","""1504016276""","3.295875312150177","3.295875312150177","3.295875312150177","0","3.295875312150177"
"1","35","160","74","57","8","19","""1808346469""","2.920902981216612","2.920902981216612","2.920902981216612","0","2.920902981216612"
"1","36","160","74","57","8","19","""475263613""","4.504543208815758","4.504543208815758","4.504543208815758","0","4.504543208815758"
"1","37","160","74","57","8","19","""-1950163932""","3.7080850880777754","3.7080850880777754","3.7080850880777754","0","3.7080850880777754"
"1","38","160","74","57","8","19","""-1692715863""","3.4904990423723343","3.4904990423723343","3.4904990423723343","0","3.4904990423723343"
"1","39","160","74","57","8","19","""267587020""","4.502002325280972","4.502002325280972","4.502002325280972","0","4.502002325280972"
"1","40","160","74","57","8","19","""701523291""","4.841380793633724","4.841380793633724","4.841380793633724","0","4.841380793633724"
"1","41","160","80","67","15","20","""-1657801765""","26.422318383951183","26.422318383951183","26.422318383951183","0","26.422318383951183"
"1","42","160","80","67","15","20","""1830515322""","26.585244762188466","26.585244762188466","26.585244762188466","0","26.585244762188466"
"1","43","160","80","67","15","20","""-1768527140""","24.524836288132885","24.524836288132885","24.524836288132885","0","24.524836288132885"
"1","44","160","80","67","15","20","""191665138""","25.88715295054234","25.88715295054234","25.88715295054234","0","25.88715295054234"
"1","45","160","80","67","15","20","""-408929338""","25.735499580855052","25.735499580855052","25.735499580855052","0","25.735499580855052"
"1","46","160","80","67","15","20","""-1664146041""","26.55693330414187","26.55693330414187","26.55693330414187","0","26.55693330414187"
"1","47","160","80","67","15","20","""1761735547""","25.474070821190466","25.474070821190466","25.474070821190466","0","25.474070821190466"
"1","48","160","80","67","15","20","""2038051166""","26.427762658667888","26.427762658667888","26.427762658667888","0","26.427762658667888"
"1","49","160","80","67","15","20","""-1439701364""","25.755521888206683","25.755521888206683","25.755521888206683","0","25.755521888206683"
"1","50","160","80","67","15","20","""-2088392129""","26.53012288939954","26.53012288939954","26.53012288939954","0","26.53012288939954"
"1","51","160","96","60","15","5","""-709977424""","26.421171470314782","26.421171470314782","26.421171470314782","0","26.421171470314782"
"1","52","160","96","60","15","5","""-728827678""","26.350039011271768","26.350039011271768","26.350039011271768","0","26.350039011271768"
"1","53","160","96","60","15","5","""271143416""","26.36775467533976","26.36775467533976","26.36775467533976","0","26.36775467533976"
"1","54","160","96","60","15","5","""2136266476""","25.798057480027847","25.798057480027847","25.798057480027847","0","25.798057480027847"
"1","55","160","96","60","15","5","""653817601""","26.822428355707483","26.822428355707483","26.822428355707483","0","26.822428355707483"
"1","56","160","96","60","15","5","""-1743141873""","26.62982141671646","26.62982141671646","26.62982141671646","0","26.62982141671646"
"1","57","160","96","60","15","5","""-1186797417""","26.315090990527697","26.315090990527697","26.315090990527697","0","26.315090990527697"
"1","58","160","96","60","15","5","""-200986808""","26.17555640509948","26.17555640509948","26.17555640509948","0","26.17555640509948"
"1","59","160","96","60","15","5","""-2146069280""","25.768254863264733","25.768254863264733","25.768254863264733","0","25.768254863264733"
"1","60","160","96","60","15","5","""2004361154""","25.98333720582866","25.98333720582866","25.98333720582866","0","25.98333720582866"
"1","61","160","81","59","19","15","""-819731933""","13.947311468314085","13.947311468314085","13.947311468314085","0","13.947311468314085"
"1","62","160","81","59","19","15","""1927588738""","13.714858254258267","13.714858254258267","13.714858254258267","0","13.714858254258267"
"1","63","160","81","59","19","15","""-759419709""","10.107260726072607","10.107260726072607","10.107260726072607","0","10.107260726072607"
"1","64","160","81","59","19","15","""1007359247""","14.974274055236855","14.974274055236855","14.974274055236855","0","14.974274055236855"
"1","65","160","81","59","19","15","""-1933627064""","13.022571148184495","13.022571148184495","13.022571148184495","0","13.022571148184495"
"1","66","160","81","59","19","15","""-1397345841""","14.345044779057178","14.345044779057178","14.345044779057178","0","14.345044779057178"
"1","67","160","81","59","19","15","""-1801648190""","13.036027340595268","13.036027340595268","13.036027340595268","0","13.036027340595268"
"1","68","160","81","59","19","15","""1874007214""","12.23766586604717","12.23766586604717","12.23766586604717","0","12.23766586604717"
"1","69","160","81","59","19","15","""-115546962""","14.020439910993836","14.020439910993836","14.020439910993836","0","14.020439910993836"
"1","70","160","81","59","19","15","""-505174017""","15.321658186407921","15.321658186407921","15.321658186407921","0","15.321658186407921"
"1","71","160","42","66","22","16","""600131773""","1.6139420344762265","1.6139420344762265","1.6139420344762265","0","1.6139420344762265"
"1","72","160","42","66","22","16","""1949363129""","1.7972926857012854","1.7972926857012854","1.7972926857012854","0","1.7972926857012854"
"1","73","160","42","66","22","16","""-1641332298""","1.679062429569529","1.679062429569529","1.679062429569529","0","1.679062429569529"
"1","74","160","42","66","22","16","""1417822038""","1.6776875118080483","1.6776875118080483","1.6776875118080483","0","1.6776875118080483"
"1","75","160","42","66","22","16","""-901300500""","1.6953018093355632","1.6953018093355632","1.6953018093355632","0","1.6953018093355632"
"1","76","160","42","66","22","16","""-1747295578""","1.5916720099573793","1.5916720099573793","1.5916720099573793","0","1.5916720099573793"
"1","77","160","42","66","22","16","""-1414791109""","1.596571731957981","1.596571731957981","1.596571731957981","0","1.596571731957981"
"1","78","160","42","66","22","16","""2099914567""","1.7475728155339807","1.7475728155339807","1.7475728155339807","0","1.7475728155339807"
"1","79","160","42","66","22","16","""-176615327""","1.6239186522992868","1.6239186522992868","1.6239186522992868","0","1.6239186522992868"
"1","80","160","42","66","22","16","""844968701""","1.507290285930695","1.507290285930695","1.507290285930695","0","1.507290285930695"
"1","81","160","58","93","5","12","""923804545""","6.542081796664282","6.542081796664282","6.542081796664282","0","6.542081796664282"
"1","82","160","58","93","5","12","""-580507152""","5.679250482226509","5.679250482226509","5.679250482226509","0","5.679250482226509"
"1","83","160","58","93","5","12","""1582475663""","8.093274718073342","8.093274718073342","8.093274718073342","0","8.093274718073342"
"1","84","160","58","93","5","12","""-1531924916""","11.599857131082231","11.599857131082231","11.599857131082231","0","11.599857131082231"
"1","85","160","58","93","5","12","""-1996618585""","9.130804465289778","9.130804465289778","9.130804465289778","0","9.130804465289778"
"1","86","160","58","93","5","12","""924962613""","6.935607722685388","6.935607722685388","6.935607722685388","0","6.935607722685388"
"1","87","160","58","93","5","12","""-357743217""","8.30132777351037","8.30132777351037","8.30132777351037","0","8.30132777351037"
"1","88","160","58","93","5","12","""1761829519""","5.684308568923954","5.684308568923954","5.684308568923954","0","5.684308568923954"
"1","89","160","58","93","5","12","""-3336653""","5.773482925231349","5.773482925231349","5.773482925231349","0","5.773482925231349"
"1","90","160","58","93","5","12","""-1919894258""","6.717565637701857","6.717565637701857","6.717565637701857","0","6.717565637701857"
"1","91","160","97","76","25","24","""-1422159366""","39.55876071886191","39.55876071886191","39.55876071886191","0","39.55876071886191"
"1","92","160","97","76","25","24","""-315070808""","39.44484664999342","39.44484664999342","39.44484664999342","0","39.44484664999342"
"1","93","160","97","76","25","24","""-517118761""","39.57432821102802","39.57432821102802","39.57432821102802","0","39.57432821102802"
"1","94","160","97","76","25","24","""704699667""","39.46348194631534","39.46348194631534","39.46348194631534","0","39.46348194631534"
"1","95","160","97","76","25","24","""-231968961""","39.58593493263227","39.58593493263227","39.58593493263227","0","39.58593493263227"
"1","96","160","97","76","25","24","""852785238""","39.6523396424816","39.6523396424816","39.6523396424816","0","39.6523396424816"
"1","97","160","97","76","25","24","""-1510787652""","39.60270776510795","39.60270776510795","39.60270776510795","0","39.60270776510795"
"1","98","160","97","76","25","24","""33954730""","39.55627083572825","39.55627083572825","39.55627083572825","0","39.55627083572825"
"1","99","160","97","76","25","24","""-1269034857""","39.56773091577979","39.56773091577979","39.56773091577979","0","39.56773091577979"
"1","100","160","97","76","25","24","""778675059""","39.58490566037736","39.58490566037736","39.58490566037736","0","39.58490566037736"
"1","101","160","59","42","24","21","""-66721651""","1.4840244363950912","1.4840244363950912","1.4840244363950912","0","1.4840244363950912"
"1","102","160","59","42","24","21","""271006305""","1.1854612227262906","1.1854612227262906","1.1854612227262906","0","1.1854612227262906"
"1","103","160","59","42","24","21","""1143146514""","1.5583428354237931","1.5583428354237931","1.5583428354237931","0","1.5583428354237931"
"1","104","160","59","42","24","21","""186632369""","1.3270987620952484","1.3270987620952484","1.3270987620952484","0","1.3270987620952484"
"1","105","160","59","42","24","21","""-1183712154""","1.3155411780563417","1.3155411780563417","1.3155411780563417","0","1.3155411780563417"
"1","106","160","59","42","24","21","""-367125024""","1.286034636479075","1.286034636479075","1.286034636479075","0","1.286034636479075"
"1","107","160","59","42","24","21","""-1897164465""","1.0975346020761245","1.0975346020761245","1.0975346020761245","0","1.0975346020761245"
"1","108","160","59","42","24","21","""-376022611""","1.2970450166879224","1.2970450166879224","1.2970450166879224","0","1.2970450166879224"
"1","109","160","59","42","24","21","""808840357""","1.3430617484123768","1.3430617484123768","1.3430617484123768","0","1.3430617484123768"
"1","110","160","59","42","24","21","""83913653""","1.3502223420024255","1.3502223420024255","1.3502223420024255","0","1.3502223420024255"
"1","111","160","81","72","16","10","""-1621567694""","26.961857968783914","26.961857968783914","26.961857968783914","0","26.961857968783914"
"1","112","160","81","72","16","10","""760179539""","27.23169409677737","27.23169409677737","27.23169409677737","0","27.23169409677737"
"1","113","160","81","72","16","10","""-1564252773""","26.689315240657464","26.689315240657464","26.689315240657464","0","26.689315240657464"
"1","114","160","81","72","16","10","""-605132167""","25.84227552469623","25.84227552469623","25.84227552469623","0","25.84227552469623"
"1","115","160","81","72","16","10","""-865724607""","27.510178392305722","27.510178392305722","27.510178392305722","0","27.510178392305722"
"1","116","160","81","72","16","10","""112755479""","26.624639132740235","26.624639132740235","26.624639132740235","0","26.624639132740235"
"1","117","160","81","72","16","10","""883501439""","26.418694309486813","26.418694309486813","26.418694309486813","0","26.418694309486813"
"1","118","160","81","72","16","10","""-679173036""","26.669157702216367","26.669157702216367","26.669157702216367","0","26.669157702216367"
"1","119","160","81","72","16","10","""1396483029""","27.23084193116484","27.23084193116484","27.23084193116484","0","27.23084193116484"
"1","120","160","81","72","16","10","""-337394436""","26.60769640847434","26.60769640847434","26.60769640847434","0","26.60769640847434"
"1","121","160","78","94","20","6","""1173559313""","33.67259699548101","33.67259699548101","33.67259699548101","0","33.67259699548101"
"1","122","160","78","94","20","6","""2142848379""","33.24682755379365","33.24682755379365","33.24682755379365","0","33.24682755379365"
"1","123","160","78","94","20","6","""-453117747""","33.55082067489041","33.55082067489041","33.55082067489041","0","33.55082067489041"
"1","124","160","78","94","20","6","""813834827""","33.86026183036171","33.86026183036171","33.86026183036171","0","33.86026183036171"
"1","125","160","78","94","20","6","""-1506501573""","33.312867112830276","33.312867112830276","33.312867112830276","0","33.312867112830276"
"1","126","160","78","94","20","6","""1744770975""","34.29448480507521","34.29448480507521","34.29448480507521","0","34.29448480507521"
"1","127","160","78","94","20","6","""1451167380""","34.09819987331685","34.09819987331685","34.09819987331685","0","34.09819987331685"
"1","128","160","78","94","20","6","""-966911165""","33.28832975350312","33.28832975350312","33.28832975350312","0","33.28832975350312"
"1","129","160","78","94","20","6","""2116342382""","33.8619593134657","33.8619593134657","33.8619593134657","0","33.8619593134657"
"1","130","160","78","94","20","6","""-463717595""","33.767432321575065","33.767432321575065","33.767432321575065","0","33.767432321575065"
"1","131","160","96","84","14","13","""998171855""","38.69633125083078","38.69633125083078","38.69633125083078","0","38.69633125083078"
"1","132","160","96","84","14","13","""1307059758""","38.646813737695666","38.646813737695666","38.646813737695666","0","38.646813737695666"
"1","133","160","96","84","14","13","""-539365827""","38.64006109100568","38.64006109100568","38.64006109100568","0","38.64006109100568"
"1","134","160","96","84","14","13","""-303352813""","38.74865156418554","38.74865156418554","38.74865156418554","0","38.74865156418554"
"1","135","160","96","84","14","13","""1314976528""","38.56345885634588","38.56345885634588","38.56345885634588","0","38.56345885634588"
"1","136","160","96","84","14","13","""456275674""","38.58563059100792","38.58563059100792","38.58563059100792","0","38.58563059100792"
"1","137","160","96","84","14","13","""71049097""","38.612368024132735","38.612368024132735","38.612368024132735","0","38.612368024132735"
"1","138","160","96","84","14","13","""1863664616""","38.69280828740288","38.69280828740288","38.69280828740288","0","38.69280828740288"
"1","139","160","96","84","14","13","""-303869667""","38.71048169941159","38.71048169941159","38.71048169941159","0","38.71048169941159"
"1","140","160","96","84","14","13","""-516084323""","38.62999153906133","38.62999153906133","38.62999153906133","0","38.62999153906133"
"1","141","160","73","40","19","13","""-807345805""","1.2422360248447204","1.2422360248447204","1.2422360248447204","0","1.2422360248447204"
"1","142","160","73","40","19","13","""827190766""","1.307089372509524","1.307089372509524","1.307089372509524","0","1.307089372509524"
"1","143","160","73","40","19","13","""971011735""","1.154056717398445","1.154056717398445","1.154056717398445","0","1.154056717398445"
"1","144","160","73","40","19","13","""845349699""","1.2593415691657406","1.2593415691657406","1.2593415691657406","0","1.2593415691657406"
"1","145","160","73","40","19","13","""354391113""","1.1590343563102983","1.1590343563102983","1.1590343563102983","0","1.1590343563102983"
"1","146","160","73","40","19","13","""-541438034""","1.32053608517895","1.32053608517895","1.32053608517895","0","1.32053608517895"
"1","147","160","73","40","19","13","""156566682""","1.2470295842508012","1.2470295842508012","1.2470295842508012","0","1.2470295842508012"
"1","148","160","73","40","19","13","""-835886583""","1.123546288793009","1.123546288793009","1.123546288793009","0","1.123546288793009"
"1","149","160","73","40","19","13","""-1691502034""","1.2379161016578453","1.2379161016578453","1.2379161016578453","0","1.2379161016578453"
