"search-number","evaluation","evals-requested-so-far","density*","probability-of-spread*","south-wind-speed*","west-wind-speed*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","150","160","73","40","19","13","""1091612547""","1.171720717953219","1.171720717953219","1.171720717953219","0","1.171720717953219"
"1","151","160","91","85","10","5","""-1942084619""","35.46834246503405","35.46834246503405","35.46834246503405","0","35.46834246503405"
"1","152","160","91","85","10","5","""1764770732""","35.94100729517396","35.94100729517396","35.94100729517396","0","35.94100729517396"
"1","153","160","91","85","10","5","""-1550400397""","35.57500786245938","35.57500786245938","35.57500786245938","0","35.57500786245938"
"1","154","160","91","85","10","5","""-2066124638""","35.50878176055475","35.50878176055475","35.50878176055475","0","35.50878176055475"
"1","155","160","91","85","10","5","""1661012224""","35.728060025945794","35.728060025945794","35.728060025945794","0","35.728060025945794"
"1","156","160","91","85","10","5","""582191378""","35.55976630348966","35.55976630348966","35.55976630348966","0","35.55976630348966"
"1","157","160","91","85","10","5","""-633982629""","35.82494529540482","35.82494529540482","35.82494529540482","0","35.82494529540482"
"1","158","160","91","85","10","5","""-1645161682""","35.641012152138465","35.641012152138465","35.641012152138465","0","35.641012152138465"
"1","159","160","91","85","10","5","""-497669868""","35.64481362704379","35.64481362704379","35.64481362704379","0","35.64481362704379"
"1","160","160","91","85","10","5","""1688489996""","35.45116002587548","35.45116002587548","35.45116002587548","0","35.45116002587548"
"1","161","170","71","81","5","15","""-537994702""","24.053336931102717","24.053336931102717","24.053336931102717","0","24.053336931102717"
"1","162","170","71","81","5","15","""1885021329""","23.945126223246774","23.945126223246774","23.945126223246774","0","23.945126223246774"
"1","163","170","71","81","5","15","""-1219748585""","19.32022674104733","19.32022674104733","19.32022674104733","0","19.32022674104733"
"1","164","170","71","81","5","15","""1143567925""","23.39705519822505","23.39705519822505","23.39705519822505","0","23.39705519822505"
"1","165","170","71","81","5","15","""693540433""","23.59120229349579","23.59120229349579","23.59120229349579","0","23.59120229349579"
"1","166","170","71","81","5","15","""-1931961475""","24.54801124949779","24.54801124949779","24.54801124949779","0","24.54801124949779"
"1","167","170","71","81","5","15","""-156821460""","22.654605705073664","22.654605705073664","22.654605705073664","0","22.654605705073664"
"1","168","170","71","81","5","15","""-1444553271""","24.245075604612552","24.245075604612552","24.245075604612552","0","24.245075604612552"
"1","169","170","71","81","5","15","""-1057695402""","23.436660096756853","23.436660096756853","23.436660096756853","0","23.436660096756853"
"1","170","170","71","81","5","15","""227364555""","22.82391504456568","22.82391504456568","22.82391504456568","0","22.82391504456568"
"1","171","180","65","42","18","24","""-763547365""","1.5791782424331042","1.5791782424331042","1.5791782424331042","0","1.5791782424331042"
"1","172","180","65","42","18","24","""-1887691756""","1.3764743542389994","1.3764743542389994","1.3764743542389994","0","1.3764743542389994"
"1","173","180","65","42","18","24","""-828381866""","1.467989002356638","1.467989002356638","1.467989002356638","0","1.467989002356638"
"1","174","180","65","42","18","24","""-1469164854""","1.4675767918088738","1.4675767918088738","1.4675767918088738","0","1.4675767918088738"
"1","175","180","65","42","18","24","""1389690671""","1.6680485782568404","1.6680485782568404","1.6680485782568404","0","1.6680485782568404"
"1","176","180","65","42","18","24","""1802305419""","1.4285714285714286","1.4285714285714286","1.4285714285714286","0","1.4285714285714286"
"1","177","180","65","42","18","24","""-540128455""","1.4120698937888503","1.4120698937888503","1.4120698937888503","0","1.4120698937888503"
"1","178","180","65","42","18","24","""-1879349992""","1.6053807256124504","1.6053807256124504","1.6053807256124504","0","1.6053807256124504"
"1","179","180","65","42","18","24","""209426174""","1.4599609375","1.4599609375","1.4599609375","0","1.4599609375"
"1","180","180","65","42","18","24","""-1371837658""","1.4826490653399995","1.4826490653399995","1.4826490653399995","0","1.4826490653399995"
"1","181","190","72","80","11","13","""902782687""","25.008329446258415","25.008329446258415","25.008329446258415","0","25.008329446258415"
"1","182","190","72","80","11","13","""-1673942000""","24.623382369206944","24.623382369206944","24.623382369206944","0","24.623382369206944"
"1","183","190","72","80","11","13","""602007494""","25.88848174473533","25.88848174473533","25.88848174473533","0","25.88848174473533"
"1","184","190","72","80","11","13","""1716161045""","21.88660888024058","21.88660888024058","21.88660888024058","0","21.88660888024058"
"1","185","190","72","80","11","13","""-406917278""","24.62795319054979","24.62795319054979","24.62795319054979","0","24.62795319054979"
"1","186","190","72","80","11","13","""2023258135""","24.701821159080346","24.701821159080346","24.701821159080346","0","24.701821159080346"
"1","187","190","72","80","11","13","""-1185713266""","24.30897722000044","24.30897722000044","24.30897722000044","0","24.30897722000044"
"1","188","190","72","80","11","13","""572552732""","22.39129473172026","22.39129473172026","22.39129473172026","0","22.39129473172026"
"1","189","190","72","80","11","13","""-42771225""","22.988378772480225","22.988378772480225","22.988378772480225","0","22.988378772480225"
"1","190","190","72","80","11","13","""279245915""","24.035516093229745","24.035516093229745","24.035516093229745","0","24.035516093229745"
"1","191","200","83","40","23","19","""248026823""","2.1071989578943335","2.1071989578943335","2.1071989578943335","0","2.1071989578943335"
"1","192","200","83","40","23","19","""151620316""","2.2720725219428815","2.2720725219428815","2.2720725219428815","0","2.2720725219428815"
"1","193","200","83","40","23","19","""108956686""","1.7118429628493654","1.7118429628493654","1.7118429628493654","0","1.7118429628493654"
"1","194","200","83","40","23","19","""113085574""","2.0278688210377016","2.0278688210377016","2.0278688210377016","0","2.0278688210377016"
"1","195","200","83","40","23","19","""-878535084""","1.9814551190796816","1.9814551190796816","1.9814551190796816","0","1.9814551190796816"
"1","196","200","83","40","23","19","""1892803360""","2.4804803652617644","2.4804803652617644","2.4804803652617644","0","2.4804803652617644"
"1","197","200","83","40","23","19","""1206459376""","2.5363641604058182","2.5363641604058182","2.5363641604058182","0","2.5363641604058182"
"1","198","200","83","40","23","19","""-798624575""","2.0253115863979074","2.0253115863979074","2.0253115863979074","0","2.0253115863979074"
"1","199","200","83","40","23","19","""-378937773""","1.8211888690167117","1.8211888690167117","1.8211888690167117","0","1.8211888690167117"
"1","200","200","83","40","23","19","""1179911527""","2.271632531165103","2.271632531165103","2.271632531165103","0","2.271632531165103"
"1","201","210","55","88","22","17","""-737336300""","4.407153640692138","4.407153640692138","4.407153640692138","0","4.407153640692138"
"1","202","210","55","88","22","17","""-483690586""","2.8180471223962114","2.8180471223962114","2.8180471223962114","0","2.8180471223962114"
"1","203","210","55","88","22","17","""-548590753""","4.1850537913530035","4.1850537913530035","4.1850537913530035","0","4.1850537913530035"
"1","204","210","55","88","22","17","""2124951942""","3.332752208275221","3.332752208275221","3.332752208275221","0","3.332752208275221"
"1","205","210","55","88","22","17","""-1391942547""","3.3088555423330335","3.3088555423330335","3.3088555423330335","0","3.3088555423330335"
"1","206","210","55","88","22","17","""-414193180""","3.8369026574318252","3.8369026574318252","3.8369026574318252","0","3.8369026574318252"
"1","207","210","55","88","22","17","""1509302597""","4.321911891736251","4.321911891736251","4.321911891736251","0","4.321911891736251"
"1","208","210","55","88","22","17","""-122350055""","5.084500101458097","5.084500101458097","5.084500101458097","0","5.084500101458097"
"1","209","210","55","88","22","17","""-1240917156""","4.389340586209889","4.389340586209889","4.389340586209889","0","4.389340586209889"
"1","210","210","55","88","22","17","""1559461689""","4.113656875018195","4.113656875018195","4.113656875018195","0","4.113656875018195"
"1","211","220","73","55","9","10","""1080932658""","2.412023141502458","2.412023141502458","2.412023141502458","0","2.412023141502458"
"1","212","220","73","55","9","10","""35249857""","2.0454892382842313","2.0454892382842313","2.0454892382842313","0","2.0454892382842313"
"1","213","220","73","55","9","10","""-468996246""","2.5986734804827663","2.5986734804827663","2.5986734804827663","0","2.5986734804827663"
"1","214","220","73","55","9","10","""955396756""","2.119126928471248","2.119126928471248","2.119126928471248","0","2.119126928471248"
"1","215","220","73","55","9","10","""1779738348""","2.1716310195512403","2.1716310195512403","2.1716310195512403","0","2.1716310195512403"
"1","216","220","73","55","9","10","""332040492""","2.1367427808306148","2.1367427808306148","2.1367427808306148","0","2.1367427808306148"
"1","217","220","73","55","9","10","""-709880737""","2.3320365432530488","2.3320365432530488","2.3320365432530488","0","2.3320365432530488"
"1","218","220","73","55","9","10","""1004669070""","2.28251601477951","2.28251601477951","2.28251601477951","0","2.28251601477951"
"1","219","220","73","55","9","10","""67405491""","2.2676967145523195","2.2676967145523195","2.2676967145523195","0","2.2676967145523195"
"1","220","220","73","55","9","10","""1226834344""","2.690837610571148","2.690837610571148","2.690837610571148","0","2.690837610571148"
"1","221","230","86","78","9","24","""1324891474""","36.17420373293713","36.17420373293713","36.17420373293713","0","36.17420373293713"
"1","222","230","86","78","9","24","""1058593397""","35.87932412588062","35.87932412588062","35.87932412588062","0","35.87932412588062"
"1","223","230","86","78","9","24","""-1146046660""","36.591052066757946","36.591052066757946","36.591052066757946","0","36.591052066757946"
"1","224","230","86","78","9","24","""-1856921385""","36.367340135928444","36.367340135928444","36.367340135928444","0","36.367340135928444"
"1","225","230","86","78","9","24","""-1606192137""","36.44225971577994","36.44225971577994","36.44225971577994","0","36.44225971577994"
"1","226","230","86","78","9","24","""-108002522""","36.048842042755346","36.048842042755346","36.048842042755346","0","36.048842042755346"
"1","227","230","86","78","9","24","""-733928544""","36.432672717169844","36.432672717169844","36.432672717169844","0","36.432672717169844"
"1","228","230","86","78","9","24","""-1242192147""","36.3894034827714","36.3894034827714","36.3894034827714","0","36.3894034827714"
"1","229","230","86","78","9","24","""884906917""","36.19780585721421","36.19780585721421","36.19780585721421","0","36.19780585721421"
"1","230","230","86","78","9","24","""-1064025353""","36.363804966709324","36.363804966709324","36.363804966709324","0","36.363804966709324"
"1","231","240","74","75","5","24","""-1505876701""","26.433436799448177","26.433436799448177","26.433436799448177","0","26.433436799448177"
"1","232","240","74","75","5","24","""-1303247777""","28.158455937789455","28.158455937789455","28.158455937789455","0","28.158455937789455"
"1","233","240","74","75","5","24","""572951721""","26.660192079421602","26.660192079421602","26.660192079421602","0","26.660192079421602"
"1","234","240","74","75","5","24","""-1450920778""","26.99135086167849","26.99135086167849","26.99135086167849","0","26.99135086167849"
"1","235","240","74","75","5","24","""-832442548""","26.46329632424275","26.46329632424275","26.46329632424275","0","26.46329632424275"
"1","236","240","74","75","5","24","""725370764""","28.907393063086325","28.907393063086325","28.907393063086325","0","28.907393063086325"
"1","237","240","74","75","5","24","""-2097957419""","27.79809015829319","27.79809015829319","27.79809015829319","0","27.79809015829319"
"1","238","240","74","75","5","24","""-254454807""","28.17826359335508","28.17826359335508","28.17826359335508","0","28.17826359335508"
"1","239","240","74","75","5","24","""390584483""","25.222449639125283","25.222449639125283","25.222449639125283","0","25.222449639125283"
"1","240","240","74","75","5","24","""-440634558""","27.83096162138853","27.83096162138853","27.83096162138853","0","27.83096162138853"
"1","241","250","42","99","15","13","""-604614053""","2.539384846211553","2.539384846211553","2.539384846211553","0","2.539384846211553"
"1","242","250","42","99","15","13","""1138304575""","2.169736693411685","2.169736693411685","2.169736693411685","0","2.169736693411685"
"1","243","250","42","99","15","13","""2119591442""","2.154091634374288","2.154091634374288","2.154091634374288","0","2.154091634374288"
"1","244","250","42","99","15","13","""-1525059097""","2.024734182942463","2.024734182942463","2.024734182942463","0","2.024734182942463"
"1","245","250","42","99","15","13","""319038513""","2.2826873975839335","2.2826873975839335","2.2826873975839335","0","2.2826873975839335"
"1","246","250","42","99","15","13","""-1227135878""","2.1628450024882286","2.1628450024882286","2.1628450024882286","0","2.1628450024882286"
"1","247","250","42","99","15","13","""-944178371""","2.1187249475090666","2.1187249475090666","2.1187249475090666","0","2.1187249475090666"
"1","248","250","42","99","15","13","""-802230828""","2.3415925855872897","2.3415925855872897","2.3415925855872897","0","2.3415925855872897"
"1","249","250","42","99","15","13","""-1511873568""","2.364468656603488","2.364468656603488","2.364468656603488","0","2.364468656603488"
"1","250","250","42","99","15","13","""-1054762623""","2.1321390292451383","2.1321390292451383","2.1321390292451383","0","2.1321390292451383"
"1","251","260","62","90","7","18","""82365620""","9.558729263352221","9.558729263352221","9.558729263352221","0","9.558729263352221"
"1","252","260","62","90","7","18","""1421033652""","16.842294182498783","16.842294182498783","16.842294182498783","0","16.842294182498783"
"1","253","260","62","90","7","18","""1225951401""","12.184615384615384","12.184615384615384","12.184615384615384","0","12.184615384615384"
"1","254","260","62","90","7","18","""-1334834683""","11.974459977858448","11.974459977858448","11.974459977858448","0","11.974459977858448"
"1","255","260","62","90","7","18","""1523045481""","13.541586322149376","13.541586322149376","13.541586322149376","0","13.541586322149376"
"1","256","260","62","90","7","18","""499114419""","13.276523440516952","13.276523440516952","13.276523440516952","0","13.276523440516952"
"1","257","260","62","90","7","18","""1630446555""","11.727270394416074","11.727270394416074","11.727270394416074","0","11.727270394416074"
"1","258","260","62","90","7","18","""-1014536247""","12.364151429307237","12.364151429307237","12.364151429307237","0","12.364151429307237"
"1","259","260","62","90","7","18","""1042828533""","11.602522847213285","11.602522847213285","11.602522847213285","0","11.602522847213285"
"1","260","260","62","90","7","18","""-1905640838""","12.946107168569371","12.946107168569371","12.946107168569371","0","12.946107168569371"
"1","261","270","88","87","19","22","""862466539""","36.90672963400236","36.90672963400236","36.90672963400236","0","36.90672963400236"
"1","262","270","88","87","19","22","""45811698""","37.00199383723038","37.00199383723038","37.00199383723038","0","37.00199383723038"
"1","263","270","88","87","19","22","""111627454""","37.30174518491726","37.30174518491726","37.30174518491726","0","37.30174518491726"
"1","264","270","88","87","19","22","""1253861209""","36.910819375282934","36.910819375282934","36.910819375282934","0","36.910819375282934"
"1","265","270","88","87","19","22","""1918691064""","36.83838072254178","36.83838072254178","36.83838072254178","0","36.83838072254178"
"1","266","270","88","87","19","22","""-706868546""","37.02290076335878","37.02290076335878","37.02290076335878","0","37.02290076335878"
"1","267","270","88","87","19","22","""2110140195""","37.0912658043889","37.0912658043889","37.0912658043889","0","37.0912658043889"
"1","268","270","88","87","19","22","""-2080407321""","37.23621634328494","37.23621634328494","37.23621634328494","0","37.23621634328494"
"1","269","270","88","87","19","22","""497161939""","37.242891574998644","37.242891574998644","37.242891574998644","0","37.242891574998644"
"1","270","270","88","87","19","22","""817980428""","36.79151534861872","36.79151534861872","36.79151534861872","0","36.79151534861872"
"1","271","280","75","66","15","18","""-1837240874""","15.167499734127407","15.167499734127407","15.167499734127407","0","15.167499734127407"
"1","272","280","75","66","15","18","""-665460302""","16.422636377159616","16.422636377159616","16.422636377159616","0","16.422636377159616"
"1","273","280","75","66","15","18","""1933393050""","14.994603974014431","14.994603974014431","14.994603974014431","0","14.994603974014431"
"1","274","280","75","66","15","18","""1782812397""","12.671240105540896","12.671240105540896","12.671240105540896","0","12.671240105540896"
"1","275","280","75","66","15","18","""-1814107532""","14.777362338545208","14.777362338545208","14.777362338545208","0","14.777362338545208"
"1","276","280","75","66","15","18","""-32225332""","17.35642429644722","17.35642429644722","17.35642429644722","0","17.35642429644722"
"1","277","280","75","66","15","18","""1431416049""","14.153486890988217","14.153486890988217","14.153486890988217","0","14.153486890988217"
"1","278","280","75","66","15","18","""1832347612""","16.57647333460665","16.57647333460665","16.57647333460665","0","16.57647333460665"
"1","279","280","75","66","15","18","""2049718256""","14.290271810795865","14.290271810795865","14.290271810795865","0","14.290271810795865"
"1","280","280","75","66","15","18","""-1883421234""","15.373999447971295","15.373999447971295","15.373999447971295","0","15.373999447971295"
"1","281","290","91","59","11","5","""291636579""","20.914700417207165","20.914700417207165","20.914700417207165","0","20.914700417207165"
"1","282","290","91","59","11","5","""-762490094""","20.52797754779863","20.52797754779863","20.52797754779863","0","20.52797754779863"
"1","283","290","91","59","11","5","""1695562427""","21.203352974186306","21.203352974186306","21.203352974186306","0","21.203352974186306"
"1","284","290","91","59","11","5","""132778255""","19.847073885059892","19.847073885059892","19.847073885059892","0","19.847073885059892"
"1","285","290","91","59","11","5","""-1989476414""","16.59430692202654","16.59430692202654","16.59430692202654","0","16.59430692202654"
"1","286","290","91","59","11","5","""-413678047""","22.330811265237493","22.330811265237493","22.330811265237493","0","22.330811265237493"
"1","287","290","91","59","11","5","""-332990642""","20.0678903256286","20.0678903256286","20.0678903256286","0","20.0678903256286"
"1","288","290","91","59","11","5","""1739845796""","21.0238011900595","21.0238011900595","21.0238011900595","0","21.0238011900595"
"1","289","290","91","59","11","5","""-1532227588""","18.872913857415547","18.872913857415547","18.872913857415547","0","18.872913857415547"
"1","290","290","91","59","11","5","""1040516633""","21.144017363299028","21.144017363299028","21.144017363299028","0","21.144017363299028"
"1","291","300","77","81","10","20","""-1565426619""","31.9831013916501","31.9831013916501","31.9831013916501","0","31.9831013916501"
"1","292","300","77","81","10","20","""-1345863708""","31.98457382086659","31.98457382086659","31.98457382086659","0","31.98457382086659"
"1","293","300","77","81","10","20","""-733010909""","32.345422425439054","32.345422425439054","32.345422425439054","0","32.345422425439054"
"1","294","300","77","81","10","20","""-546557237""","32.6408144684021","32.6408144684021","32.6408144684021","0","32.6408144684021"
"1","295","300","77","81","10","20","""8476026""","32.10798510550269","32.10798510550269","32.10798510550269","0","32.10798510550269"
"1","296","300","77","81","10","20","""898744756""","32.21005568090083","32.21005568090083","32.21005568090083","0","32.21005568090083"
"1","297","300","77","81","10","20","""1241524726""","32.31523613621725","32.31523613621725","32.31523613621725","0","32.31523613621725"
"1","298","300","77","81","10","20","""260104218""","32.39956074011147","32.39956074011147","32.39956074011147","0","32.39956074011147"
"1","299","300","77","81","10","20","""41043861""","31.918937343772598","31.918937343772598","31.918937343772598","0","31.918937343772598"
"1","300","300","77","81","10","20","""1566203572""","31.9298173015249","31.9298173015249","31.9298173015249","0","31.9298173015249"
